2023-04-02 16:43:40:138 [Appium] Welcome to Appium v2.0.0-beta.55
2023-04-02 16:43:40:140 [Appium] Non-default server args:
2023-04-02 16:43:40:141 [Appium] { address: '127.0.0.1' }
2023-04-02 16:43:40:141 [Appium] Attempting to load driver xcuitest...
2023-04-02 16:43:40:143 [Appium] Requiring driver at /Users/auntoracharja/.appium/node_modules/appium-xcuitest-driver
2023-04-02 16:43:40:847 [Appium] Attempting to load driver uiautomator2...
2023-04-02 16:43:40:849 [Appium] Requiring driver at /Users/auntoracharja/.appium/node_modules/appium-uiautomator2-driver
2023-04-02 16:43:41:532 [Appium] Appium REST http interface listener started on 127.0.0.1:4723
2023-04-02 16:43:41:533 [Appium] Available drivers:
2023-04-02 16:43:41:533 [Appium]   - xcuitest@4.16.12 (automationName 'XCUITest')
2023-04-02 16:43:41:533 [Appium]   - uiautomator2@2.12.7 (automationName 'UiAutomator2')
2023-04-02 16:43:41:533 [Appium] No plugins have been installed. Use the "appium plugin" command to install the one(s) you want to use.
2023-04-02 16:43:41:538 uncaughtException: write EPIPE
Error: write EPIPE
    at afterWriteDispatched (node:internal/stream_base_commons:160:15)
    at writeGeneric (node:internal/stream_base_commons:151:3)
    at Socket._writeGeneric (node:net:817:11)
    at Socket._write (node:net:829:8)
    at writeOrBuffer (node:internal/streams/writable:389:12)
    at _write (node:internal/streams/writable:330:10)
    at Socket.Writable.write (node:internal/streams/writable:334:10)
    at Console.log (/usr/local/lib/node_modules/appium/node_modules/winston/lib/winston/transports/console.js:79:23)
    at Console._write (/usr/local/lib/node_modules/appium/node_modules/winston-transport/index.js:103:17)
    at doWrite (/usr/local/lib/node_modules/appium/node_modules/readable-stream/lib/_stream_writable.js:409:139)
    at writeOrBuffer (/usr/local/lib/node_modules/appium/node_modules/readable-stream/lib/_stream_writable.js:398:5)
    at Console.Writable.write (/usr/local/lib/node_modules/appium/node_modules/readable-stream/lib/_stream_writable.js:307:11)
    at DerivedLogger.ondata (/usr/local/lib/node_modules/appium/node_modules/readable-stream/lib/_stream_readable.js:681:20)
    at DerivedLogger.emit (node:events:539:35)
    at addChunk (/usr/local/lib/node_modules/appium/node_modules/readable-stream/lib/_stream_readable.js:298:12)
    at readableAddChunk (/usr/local/lib/node_modules/appium/node_modules/readable-stream/lib/_stream_readable.js:280:11)
    at DerivedLogger.Readable.push (/usr/local/lib/node_modules/appium/node_modules/readable-stream/lib/_stream_readable.js:241:10)
    at DerivedLogger.Transform.push (/usr/local/lib/node_modules/appium/node_modules/readable-stream/lib/_stream_transform.js:139:32)
    at DerivedLogger._transform (/usr/local/lib/node_modules/appium/node_modules/winston/lib/winston/logger.js:313:12)
    at DerivedLogger.Transform._read (/usr/local/lib/node_modules/appium/node_modules/readable-stream/lib/_stream_transform.js:177:10)
    at DerivedLogger.Transform._write (/usr/local/lib/node_modules/appium/node_modules/readable-stream/lib/_stream_transform.js:164:83)
    at doWrite (/usr/local/lib/node_modules/appium/node_modules/readable-stream/lib/_stream_writable.js:409:139)
    at writeOrBuffer (/usr/local/lib/node_modules/appium/node_modules/readable-stream/lib/_stream_writable.js:398:5)
    at DerivedLogger.Writable.write (/usr/local/lib/node_modules/appium/node_modules/readable-stream/lib/_stream_writable.js:307:11)
    at DerivedLogger.<computed> [as info] (/usr/local/lib/node_modules/appium/node_modules/winston/lib/winston/create-logger.js:81:14)
    at EventEmitter.<anonymous> (/usr/local/lib/node_modules/appium/lib/logsink.js:230:24)
    at EventEmitter.emit (node:events:527:28)
    at EventEmitter.<anonymous> (/usr/local/lib/node_modules/appium/node_modules/npmlog/lib/log.js:247:8)
